"","const x const","const x linear","const x walk","linear x const","linear x linear","linear x walk","walk x const","walk x linear","walk x walk"
"159",-0.0295157812126513,-0.0325652711715304,-0.0325374452913416,-0.0629335047767838,-0.0594602583350364,-0.0630917750002088,0.0396318248790051,0.0389022994626403,0.0392145170177003
"160",-0.0385991483283289,-0.0284931724595887,-0.0327320975734787,-0.0252461783052703,-0.0252239684041297,-0.0226278293214736,-0.0825386121894779,-0.0871475915289966,-0.0857167386802855
"161",0.00229487935317813,0.00501065673465978,-0.00065367389930765,-0.00874138147147885,-0.00471699831112427,-0.00852434077822561,-0.0141011422043964,-0.014119840812318,-0.0138332755104852
"162",0.00679879592164956,0.00573918291127828,0.00681452966710705,-0.0166965193191535,-0.0169660068748793,-0.0144637690412797,0.0114519808152349,0.00923258300803953,0.00751797736693149
"163",0.00972144966749222,0.0088184524276147,0.00644323089293686,-0.0283435797620498,-0.0280221097947378,-0.0250024238264644,0.0535491527479701,0.0561207537885606,0.0542949871627088
"164",0.00536173346322621,0.0028411640273166,0.000610622391623572,0.00565455398164072,0.00822833605887285,0.00781058527086365,-0.0165876236213355,-0.0178802145084647,-0.0140438875468141
"165",-0.0315628382211647,-0.0297882099036521,-0.0334086075381747,-0.0177607315539656,-0.0203758920741823,-0.0140701770619228,-0.0316810982844086,-0.0295818261066166,-0.0323124478080425
"166",0.0117182545125503,0.0130732456185107,0.0152985627488688,0.0122352038084524,0.0121703448048942,0.0146514886123148,0.0119355509107147,0.0157979121792089,0.0133141825477118
"167",0.00740057728270799,0.0100118584956219,0.00402143011982181,-0.0596324613337109,-0.0638984564108983,-0.0617103500602934,0.0128665155818209,0.00716465708068464,0.00950413061622307
"168",0.0147100819258043,0.00973907671995494,0.00804751471178183,-0.0114951249512997,-0.0100375147729246,-0.00915120437474398,-0.0546614129741978,-0.0552240034312683,-0.0567982197501238
"169",-0.0110610076858749,-0.00971703742656427,-0.00612449747941224,-0.0786389470456941,-0.0766400495083688,-0.0791872016699678,0.0255911489090774,0.0305694174211772,0.029990966485982
"170",0.00421497955734951,0.00375183334218165,0.00384045998973426,0.000989171471346029,-0.00379757502469735,-0.00379937205837599,-0.0284955622763595,-0.0296272329870044,-0.0269316489870945
"171",-0.0534211559130949,-0.0570869832649992,-0.0549235721380373,-0.103263529491742,-0.10231823024084,-0.101591718406935,0.00557872828309844,0.00431355559339985,0.00734194286823689
"172",-0.0302551473197615,-0.0275028649973286,-0.034233014791163,-0.0959531401649568,-0.0920715381764214,-0.096145312107928,0.0590907013224479,0.0590465427373383,0.0594659271889865
"173",0.0385756283223278,0.038437383903924,0.0366050252396572,-0.00369798368622354,-0.00590990802672164,-0.00957850844399283,-0.0572633946384042,-0.0562824077826767,-0.0551173914206616
"174",0.0397934754586182,0.0385261376978251,0.0389825923575425,0.0466323260172936,0.0488919608765385,0.0481033437315916,0.0202365780662854,0.020895547373292,0.0191298268061888
"175",0.0293311895985627,0.0314658492395647,0.0314170131314303,0.0181833851316011,0.0191187176215505,0.0156283427366976,-0.0475698051182699,-0.0355317882823524,-0.0416465393311592
"176",-0.0743353060038884,-0.0718112626142413,-0.0719355118001376,-0.114918295317001,-0.116849053609109,-0.113312373525051,0.00544160544838312,0.00474989345953492,0.00937528862940651
"177",-0.0481203432606895,-0.0489498302054179,-0.0502339431229395,-0.0358865966565479,-0.0368263469331768,-0.035615721188974,0.0163939051111612,0.0203334639692392,0.0191868010634245
"178",-0.0112465706550741,-0.0149192117823053,-0.015087638333457,-0.0380064513656468,-0.038524744653241,-0.0385866216884878,0.0274373796188619,0.0270064610844426,0.0266983777136816
"179",0.00666850659090573,0.00584481149786109,0.00917300041146685,-0.0642867957280515,-0.0652796518842806,-0.0658531339461673,-0.0448758910788255,-0.0505258749883556,-0.0480862243648779
"180",-0.0872063748813641,-0.0859328753093352,-0.0868237297481466,-0.0296390557733415,-0.0275935132305195,-0.0259044002168665,0.056261710813868,0.0497996050096507,0.0515359505770607
"181",0.0126102241270841,0.00747863110786401,0.0120464667710054,0.0136330254713185,0.0163622864999168,0.0130759716456139,-0.0223011139273475,-0.0251482242620921,-0.0250533072741099
"182",-0.0484789421424025,-0.0477067413786965,-0.0486173589362907,-0.0144196471884698,-0.0151073838304255,-0.010023247339381,0.0204615243442419,0.0224187761013116,0.0245305079577841
"183",-0.0144710867624455,-0.0158725129311103,-0.015212402918743,-0.0392395213507073,-0.036397881700968,-0.0385955759396262,0.010577297672667,0.00949888092309577,0.0110735526952188
"184",-0.0474150795858894,-0.0496020619899955,-0.0489296692529581,0.00529142209359046,0.00632572932986331,0.00735074428089877,-0.0504126872093423,-0.0535414293051104,-0.0494485681637353
"185",0.0232244594985973,0.0197894570926186,0.0207684394544898,-0.0355917019560358,-0.0342994281347643,-0.0342647108187605,-0.00393230830260871,-0.00239278791877057,-0.00593936959676139
"186",-0.0224646427980175,-0.0232420733121458,-0.0210557729519012,-0.00393507282986394,-0.000946207047017089,-0.00195379943000473,-0.00296707169666888,-0.0089956649377243,-0.00297980105826395
"187",0.0454875030248076,0.0449009323048979,0.0465487284298576,0.00210206944969449,0.00231091242084647,0.00177186907228832,0.0256502502341979,0.0287780000187415,0.0278634460879666
"188",0.017341408778488,0.0144245278248512,0.0138858048964693,0.015437007160705,0.0164427345779005,0.0128609289384876,-0.0204394886549032,-0.0215623501174689,-0.0223622848709599
"189",-0.048839335847252,-0.0506713294665749,-0.0497067188451866,0.0320747799193399,0.0338136092341097,0.0338050426647645,-0.0300144875674782,-0.0292469979066365,-0.0286739725376213
"190",-0.0273270719431223,-0.0256049216212855,-0.0230337359322704,0.0777264795083718,0.0788396296596687,0.0789642318787517,0.0240626551258571,0.0252219359718951,0.0224901513585196
"191",-0.0308906503705554,-0.0338830492462237,-0.0316404221861309,-0.0244836171076652,-0.0240165218148343,-0.0242768886980557,-0.044431504734959,-0.0383397277341441,-0.0422068434401612
"192",0.107235447656517,0.110843248586329,0.110573179758783,0.00478087660146531,-0.00104021284975808,0.00210479376906136,0.0682042470379062,0.0642950504389011,0.0681367194098128
"193",-0.00638913746457553,-0.00756238408483245,-0.0078346526878954,0.175983067509571,0.181105949515002,0.177485901679431,-0.0117646485153413,-0.0138230453825079,-0.0149397903159378
"194",0.0085243021192396,0.0079064396495252,0.00826912665366308,0.125597556726524,0.124970161864963,0.127243708225578,-0.00580045131881057,-0.00684494856261086,-0.00785581160359206
"195",-0.0414184537206358,-0.0350952365774702,-0.0385275046369217,0.0800901878157347,0.0782101904468837,0.0840338879721931,-0.0279187643092806,-0.0292585427896399,-0.0270013257736321
"196",0.00361686950723872,0.00716527749203144,0.0086906047476204,0.0139700830882583,0.020291357461244,0.0132742084729685,-0.0138318993311126,-0.0152491496065577,-0.0161856097667595
"197",-0.0437457408278428,-0.0465296166408559,-0.0452974054290087,-0.0552901204939493,-0.0616284302479105,-0.0602440335818198,0.0195363266083713,0.0217884094529736,0.0208349384727495
"198",-0.0145508667072467,-0.0146714430171894,-0.0134984235013649,-0.0205004748463172,-0.0210643639580896,-0.0227217222484916,-0.0387766115090413,-0.0372113935882036,-0.0378857631078039
"199",0.0387082966731281,0.0406350757805281,0.0384392986479281,0.0360091676229278,0.0400091116554295,0.0370882883533663,0.128311058964497,0.127768290449129,0.126589257692614
"200",0.0067218439775345,0.00465793487147093,0.0103804972534223,0.0125805666248867,0.00859480686249078,0.00950194590434067,0.00298842328265597,0.00297168125620861,0.000618642469835118
"201",-0.0078875031835674,-0.00633610394970383,-0.00596416404814748,0.0284927058589406,0.0274461574749037,0.0242310440912736,0.0131214099897781,0.016137587553318,0.0123711281511618
"202",0.00631004475721197,0.00539920050572329,0.00379224005959228,-0.0415758884708351,-0.0360118059738258,-0.0375365658892608,-0.00966159004112077,-0.00742265120694963,-0.00970749616520616
"203",0.0032081009865913,0.00717473793937151,0.0116579444696098,0.0213578512562427,0.0282668687241397,0.0220067733537444,-0.022228327108986,-0.0183787355700707,-0.0238578940894495
"204",-0.0578787133222833,-0.0528253207882196,-0.0551596968276387,0.00966042231889214,0.00170241002986338,0.00290320962020429,0.0130971938718003,0.0125016359112711,0.0147394100891708
"205",-0.0299178262162368,-0.0323221321616176,-0.0326020342870122,-0.00571695366931935,0.00129704796903263,-0.00219248019606877,0.0133221208213467,0.0151956553441959,0.012377910655241
"206",0.0246108468512156,0.024431175122808,0.0225426070155978,-0.0190863431664046,-0.0208575385713026,-0.0230819638364993,-0.0255772786403625,-0.0245868014410462,-0.0248732654232826
"207",0.044739132526729,0.0423203919744534,0.0447730968095182,-0.00461168686068292,-0.00296092625282018,-0.0019009825414058,0.0339868522719979,0.0362680070193421,0.0345399770874326
"208",-0.0426127084805721,-0.0364183003298522,-0.0428135591852384,0.0124609714073305,0.0122094484231717,0.0100998237452576,-0.0463331345903564,-0.0424507313556994,-0.048649718218633
"209",-0.0198781328635284,-0.0184661366678505,-0.0171580799733939,0.003906477728299,0.00147745209195255,0.000435327512006811,-0.00987474721636361,-0.0129821577844219,-0.00867953669251664
"210",-0.0642189195165063,-0.0653466743537569,-0.0650369835791951,-0.0442637903389794,-0.0459760474644978,-0.04365082601868,0.0389135435224832,0.0407234197064571,0.0396219134852172
"211",0.0135194633662987,0.0143623822495744,0.0165660855879546,0.11569756776018,0.120601813736118,0.121394356827426,0.0523242306559486,0.0546821176536181,0.0574608720866009
"212",0.00304613009402155,0.00282142853663347,0.00139975457245156,-0.00235417102825991,-0.00308352405048939,-0.00319651589650821,0.0130587653750597,0.010258575992059,0.0155435168498828
"213",-0.0109319900486087,-0.0121025268568887,-0.0105870207313533,0.00897337687079069,0.0105233392750418,0.0131697498721468,-0.000932150293662115,0.00218667936566819,-0.00297888020036552
"214",0.0259870805853406,0.0282900412968079,0.0261768718778264,-0.0380252039305956,-0.0373985116317027,-0.0375213550083165,-0.0133615498101568,-0.0140757436492122,-0.0141910787136068
"215",0.0402574259611586,0.042695433426994,0.0393403495079764,-0.151496146564847,-0.145307559490016,-0.150025727352798,-0.0394832534517178,-0.0426947531816312,-0.0392349381603555
"216",0.00212110315972702,0.00122475235811081,0.000472029707316524,-0.0307284359379357,-0.0285147519705438,-0.0289380150294385,-0.00609124685187146,-0.00782862654855554,-0.00674464772722438
"217",-0.0141951645983824,-0.0138502350071222,-0.0153278839230049,-0.0357704777967255,-0.0358307606707787,-0.0315610583970694,-0.0374217621367612,-0.0385244937557945,-0.0383356146746573
"218",0.0806919633635397,0.0819524955232305,0.0789661062022434,-0.00531566901026956,-0.0061674494849277,-0.00414376785278361,0.0109959372959777,0.013482899547314,0.0147870963703021
"219",-0.0031703173500181,-0.0162289921525847,-0.0176343320736476,0.104014126229596,0.105090620822154,0.109319885482259,0.0136627266415003,0.0129980815106727,0.0118355643353928
"220",0.00468461542912441,0.00344126127338246,0.00386105210725662,-0.0356866145388323,-0.0341096781405394,-0.0334005723364569,0.00421994628679506,0.00306235157981605,0.00097622933687086
"221",-0.0130247742655979,-0.0157023997560285,-0.0115446088332053,0.000941728648593154,0.00320236941620877,-0.00217089877298582,0.0353478138525717,0.0349131020486405,0.0339435377893821
"222",-0.0345957047020887,-0.0316241488608784,-0.0331841376767048,-0.0264589300664477,-0.0273022610927425,-0.0284361498195874,0.0565132645881085,0.0593534161864723,0.0542292990347387
"223",-0.0187821811988456,-0.0159750792332788,-0.0170259304736982,-0.0285206418886007,-0.0262886885657105,-0.0284191230338957,0.0333602157410828,0.0319226403948606,0.0309851952041913
"224",-0.0244201428224883,-0.0252986853997029,-0.0241190662319105,-0.00211455974202254,-0.00250043219650037,-0.00253331441895854,0.00882698384086145,0.0101781300286101,0.00992641881031947
"225",-0.00379652838769662,-0.00428843858448547,-0.00357338996022294,0.0865896064931546,0.0863233320609059,0.0861466780495589,0.0513794756709168,0.0470184890322213,0.0468192828220584
"226",-0.00390466213236673,-0.00515066919935186,-0.00657742964372071,-0.0531925840088351,-0.0551664268751605,-0.0551667655756744,0.00927741253837955,0.00946788853967701,0.00697760566783473
"227",0.0369295029274879,0.0345322554703423,0.0376498915908469,0.0281379581891809,0.0250262494016436,0.0305583695335693,0.00235895610143377,0.00230036112505344,-0.000590375277015165
"228",-0.0258469462599995,-0.0226454456564342,-0.0253988671798282,-0.0443018899734111,-0.0411027202435048,-0.0442016092698703,0.0300759528372523,0.0316112475441331,0.0291374488038965
"229",-0.0158635323832326,-0.0162498743507007,-0.0160035055518295,-0.00772908712526488,-0.00697633734744618,-0.00986745525038335,-0.0215252701123486,-0.0237048109498963,-0.0211703023011112
"230",0.0113777167572898,0.0124739771395619,0.0100147101041625,-0.00475605212372449,-0.00881346164795849,-0.00636914618143908,-0.000463183802982603,-0.00176024477537678,0.00158412674870623
"231",0.0279413277173933,0.0254969571037863,0.0288868323355516,0.056565073367542,0.0471455543818083,0.0488258130207977,-0.0206551909271268,-0.0177004020936832,-0.0236865683257749
"232",-0.00635904156568856,-0.000851745159057504,-0.00422320953653921,-0.00825638395716932,-0.00978204602510258,-0.00829124580721119,0.0142771226081854,0.0142991328855473,0.0150085246774199
"233",0.00552847091381575,0.00401385232808915,0.00641655489151688,0.0480603997168801,0.039896530756541,0.0428022269148107,0.00341198648415497,-0.00486815890476777,0.00130836284216029
"234",-0.0023747663226108,-0.00668730363577064,-0.00409168790948788,0.00909884578342351,0.0123227654752074,0.0104887318985667,-0.00954739359802503,-0.0130738995869463,-0.0115277338089167
"235",-0.0689302697426822,-0.0700065629512752,-0.0649510221436624,-0.0351977417183272,-0.0367312537490197,-0.0354291521869811,0.0600497448966144,0.0609855917471912,0.0603812328628199
"236",-0.0138339443988998,-0.0157019272356392,-0.0170853355477308,-0.0298958207095548,-0.0301059653360661,-0.026107959070897,-0.00475401521864072,-0.00494883353910835,-0.00621323618360747
"237",-0.00667377551588647,-0.00786124482082182,-0.0080645710821915,0.016190145233541,0.0126086670788745,0.0208342984769484,-0.000660309088815536,0.00151947439188704,-0.00317395188437297
"238",0.0407365632394278,0.0427111414637396,0.04311580521861,-0.0244667969956596,-0.0214789967564194,-0.0216768456001369,0.00378139815674466,-0.000621251335255479,0.0024871511639723
"239",0.0254316641562411,0.0257786776442361,0.0235127367305547,0.0351221736563115,0.0304384713350189,0.0267252010132862,-0.0766601273402693,-0.0763841918452284,-0.0728998846563075
"240",0.0379237904698743,0.0368700866860256,0.0354777132115055,0.0126677048229573,0.00449690459723834,0.00585046832979075,-0.0955456314686074,-0.0977216102113999,-0.100281193573689
"241",0.00661769941933377,0.00736560292950039,0.00467649957097571,0.0241567955972243,0.0270844536011394,0.0254369380557611,0.0363754821279518,0.0362711719768861,0.0372810651919662
"242",-0.0400549054755182,-0.0398693357521895,-0.0387438780541609,0.0382197855968677,0.0380283419777872,0.0378585329063262,0.0321390157725679,0.0332306348258761,0.0317103860722598
"243",0.0781904288162254,0.0722812008253202,0.0738521564906028,0.0173426835939434,0.0195546616176788,0.0206065185942766,0.0245220892199006,0.0259277142224099,0.0269098929130105
"244",0.124877151896977,0.139181291465772,0.13751574431472,-0.00123442845741772,-0.00451535609452713,-0.0016257111548188,-0.0284617257588919,-0.029354233328026,-0.0288728939541116
"245",-0.00146612668889512,0.0012457991673015,-0.00301905344459885,0.0271323567469017,0.0243495078680221,0.0250945782223028,0.00619573073885293,0.00749053409455769,0.00699480259640495
"246",0.00922346293050091,0.0120926913096375,0.0124221751182227,0.036126014358126,0.0363416479794162,0.0372122639231008,-0.0217992627624213,-0.0192075669403,-0.0195411468877724
"247",-0.017596551702647,-0.0194731919998041,-0.0178222331241707,-0.0228574051109337,-0.0224629029210265,-0.0217837027699653,0.00952913328358129,0.00654591234857271,0.0138918520665999
"248",0.0242002726601825,0.0230447395639486,0.023554595888593,0.032530959153687,0.0298859814983531,0.0309567451013235,-0.0649760153882326,-0.0636288544360887,-0.0603907302378354
"249",-0.00627453831176839,-0.0055663684197943,-0.00428811349726332,0.00172961668445404,0.00404826793446256,0.00676955327978102,0.00483874366272685,0.00368861800721376,0.00587760232098
"250",-0.0275404286361435,-0.0269258625419095,-0.0328846617807421,0.00156696004906476,0.00286861846702546,0.00511209312887451,-0.0323527521823477,-0.0312885350574398,-0.0312701873647965
"251",0.0259321837806844,0.0293434387842674,0.0300143902703107,0.00467160830576874,0.0016158336558465,0.0035162825491013,0.0580300211056666,0.0602207887426859,0.0593023245236848
"252",0.104417153967386,0.104446688893115,0.104609414978821,0.0168504296142516,0.0179926967141987,0.0166985254999121,0.00584223437262692,0.0065532138026097,0.00755211077654158
"253",3.53531704402887e-05,-0.00750955941991249,0.000799221954523588,0.0625293368679954,0.0600145634681093,0.0640465754177159,0.0220616674941435,0.026127110719959,0.021535267074672
"254",-0.0640785457748689,-0.0593086247896606,-0.061985136274544,-0.0420738759783066,-0.0391886861998191,-0.0407934050294414,-0.0490406331906885,-0.0474306018760108,-0.0508698363937842
"255",0.0551032218732873,0.0537187114788514,0.0584710773716791,0.0236485139434673,0.0256434940570074,0.0249224649195411,0.0371566994912211,0.0419491702166909,0.0397033859075528
"256",-0.0533637467922608,-0.0600522408278437,-0.0554047813942352,0.00910814114433145,0.0105626628725209,0.012204094563934,0.00672398400808116,0.0027691249737806,0.00471770680983091
"257",-0.0487809638094335,-0.0505756751021447,-0.0502879814630829,-0.0241264189003981,-0.0229726945085059,-0.0230872660202871,-0.02938334450727,-0.0352261322674629,-0.032235722743086
"258",-0.0191323328569377,-0.0178924425930866,-0.0187323951193986,-0.0248434817527824,-0.0280303504668659,-0.0220581200945243,0.00883986065406051,0.0074583904309726,0.00674034011603397
"259",0.00883860433158656,0.014108789097801,0.0141989809792012,0.0025380596869149,0.0098549350133379,0.00426647663702745,-0.0102532489492181,-0.00906289140541361,-0.00949450380325456
"260",-0.040634631277999,-0.0497756858587965,-0.0513254699271588,0.0208096249618902,0.0205016012122266,0.0184106044896695,0.0448403912672465,0.0431848226090204,0.0424506533106688
"261",0.0105360787891761,0.00784168286361286,0.0108626966530135,0.0178840982060051,0.0164791971869203,0.0160389362625848,0.015134640773777,0.0214410569046024,0.0176954059491475
"262",0.0405417976355124,0.0364028881043462,0.042953582381262,-0.0544329859332153,-0.0506380906392451,-0.052607944775627,-0.000358353804873035,-0.00529786689019618,-0.00804368182966131
"263",0.029837438083737,0.0309635870720051,0.0298328059691667,0.00232339200315335,-0.00106746925407941,0.00329009909877181,0.00139733920186613,0.00259948378895347,0.00381735435109853
"264",-0.0100705773289349,-0.00359312865140088,-0.00579843082868864,0.0171521563672545,0.0171160539180782,0.020133985331716,-0.076981131943581,-0.0713986714556414,-0.0774804579571663
"265",0.010880632304296,0.0103928330037054,0.00838790836259395,-0.00317058347244037,-0.00557033890722125,-0.00618625514058047,0.0065307884133351,0.00856738364504317,0.00670920086861582
"266",0.0386381415271591,0.0353380309621158,0.0357030475920867,-0.014830904311446,-0.0153846054977092,-0.0139152014686123,0.00079632936384455,0.00545481373508505,0.00245763480683447
"267",-0.00640103470925291,-0.00962261986564183,-0.00487028782800486,-0.0398170397459794,-0.0445506063226213,-0.0366220672602138,0.0226686458504355,0.0273591983235631,0.0253709997818679
"268",0.040573941761693,0.0447375241893215,0.0426055336963612,0.00155443850891157,0.00195039439168443,0.00277801731708316,0.0233715528188311,0.0213565988521085,0.0247802781347414
"269",0.0451072961539619,0.0441004282215758,0.0466732006761657,-0.0233266680921553,-0.0236451507943365,-0.0221974888014833,0.0661161033364533,0.0624605320473733,0.0652111407839254
"270",-0.0166834553667159,-0.0177067982555527,-0.0200980428403926,0.0167583030629179,0.012093613860246,0.0141699405792876,-0.00922492112849205,-0.0183938220889941,-0.0139108844349453
"271",0.00871724063749202,0.00749648521318036,0.00833178872473628,0.0201399308719431,0.0207156011837663,0.0201871537447803,0.0316939978211499,0.0325463434243548,0.0366103862970828
"272",-0.0218470630103628,-0.0226534445931509,-0.0208405261825364,0.0207904311849398,0.0189711803055854,0.0221129831644657,-0.011549150917645,-0.017270809008942,-0.0149457467789242
"273",-0.00646328578794475,-0.0105734326069322,-0.0103307079463221,-0.040684339488037,-0.038232547167121,-0.0360111486728891,0.0641406915600455,0.065411196812161,0.0644067635530997
"274",0.023443918211107,0.024520412901343,0.0218619399486935,-0.0403532482464238,-0.0403345247330547,-0.0405475578617292,-0.0113077240200053,-0.0110673868410074,-0.0119382807221895
"275",-0.048209157038805,-0.0512608441763419,-0.0487823006467569,0.0147454112024483,0.0143780014234186,0.0146819781181365,0.08904690528384,0.0928664005006716,0.0891003722437959
"276",-0.0340595170369341,-0.0372038723392956,-0.035951665532829,-0.0218228212346809,-0.0247548200568782,-0.019362325860232,-0.0457783226631207,-0.0485238890789778,-0.0478666508674295
"277",0.0301145016147091,0.0321923190299302,0.0302078344238336,0.0568051275102414,0.0550748952963151,0.0512286886160812,-0.0453893382412618,-0.0479802918626291,-0.0437540978409688
"278",-0.0384249444384376,-0.0380470036783033,-0.0382880836513343,-0.00736902301352466,-0.0116761438440662,-0.00926524828648845,-0.0205124186474225,-0.0197728545703522,-0.0220242683513607
"279",-0.0212570234272726,-0.017157867816939,-0.0178573444241685,0.0153427193208203,0.0160306500831623,0.0148208301306672,-0.0110469654127257,-0.0178569079952385,-0.0153846260508982
"280",0.0235301275555018,0.0210057746408068,0.0228820609454165,-0.0311503765855555,-0.0326824940564486,-0.0311395431008371,0.0511174989974326,0.051323921898625,0.0513083455877701
"281",0.0100271049624168,0.00798072103180192,0.00917366899711192,0.0344580932164698,0.0298378203943779,0.0332746515963641,0.0213592489574907,0.0210824290709522,0.0224213664243174
"282",0.0146219308034558,0.0170205943762176,0.0143697458173778,0.0270626932667087,0.0293165593670343,0.0300424901442334,0.0200836747113257,0.0231922339342956,0.0194225535648439
"283",-0.00466304540757523,-0.00229088240942943,-0.00308298224123976,-0.0426182726211034,-0.0420350451870678,-0.040475066993936,-0.0457351485080685,-0.0495129160170241,-0.0482185017331744
"284",-0.00314643924168179,-0.00101962467692951,-0.00068607510517249,0.0185283561623658,0.0170656150794827,0.0172330822476932,-0.0616468638335298,-0.0623583585091966,-0.0627554487672055
"285",-0.00252566535915166,-0.00483371012033418,-0.00112672289156901,-0.0109843342834774,-0.0128815455450428,-0.0117901536639088,-0.0199474778943012,-0.0174073888390638,-0.0180123106837115
"286",0.0175046979903977,0.0174155196207278,0.0148175974891378,0.0425091032889769,0.0404899099707292,0.0408545066076244,-0.00746105910303302,-0.00427339835597645,-0.00534014635329222
"287",0.0332385972918114,0.0347739385844307,0.0325658247632825,0.019534536832663,0.0219311460718381,0.0214403156149872,0.0573664819372561,0.0581807290247178,0.0572516946296718
"288",-0.00258000611648601,9.17800646325073e-05,0.00205229641553428,0.102768688937545,0.0949139489976515,0.0981677547048038,0.0122062335512493,0.0126361728759208,0.01159140585335
"289",-0.0181568497167953,-0.0166346268077348,-0.0180845298254442,0.0437670315494991,0.0383640923624806,0.0418905799453266,-0.00584485594570888,-0.00365534726992894,-0.00443275131684712
"290",0.0134060132888251,0.0158716395018896,0.0142448535669092,0.000695957494392108,0.00217153116973468,-0.00101176686436999,0.0142983978903379,0.0151419175288151,0.015205183695875
"291",-0.0176639337781825,-0.0157473319334538,-0.0106063927174229,-0.0174617566485307,-0.0192782168214812,-0.0226139212993689,-0.0715905132523857,-0.0775058617666318,-0.0792562841767828
"292",-0.0209828929779089,-0.0205466767769975,-0.0239756138185695,0.00384530033331831,-0.00119835011363967,0.000477223719617781,-0.0278283786780444,-0.0373439984945784,-0.0322210068318192
"293",-0.023553289442374,-0.0211372110662849,-0.0208258891628348,0.0157978384197677,0.0173546833973534,0.0149662250632342,0.0232868140574624,0.0238058632973085,0.0239519874810363
"294",0.0228113851754179,0.0203469861827107,0.0270704299567489,-0.0292926267788127,-0.036408494991252,-0.0344519689743439,0.0407289828438801,0.0365656810502296,0.0342813382389477
"295",0.0209145673400632,0.0134671890544646,0.0189451713000702,0.0658161684077443,0.0647536475955138,0.0633497948777997,0.0171802098758062,0.0183659411411158,0.017177810512015
"296",-0.0526799366700482,-0.0551544755330747,-0.0524842470822446,-0.0319187560737014,-0.0340150287298342,-0.0358518041487592,-0.11588405332963,-0.110426882010976,-0.114953455725065
"297",0.00680181265726587,0.00655157145393404,0.00666867614588129,0.0343560222624737,0.0373891048234281,0.0318775835512151,-0.0189464806278889,-0.0206051835718819,-0.0203397248569323
"298",0.0855456855296204,0.0821614516259153,0.0841580395468133,-0.0235687701181128,-0.0229037579478751,-0.0234721721008607,0.00760704609355756,0.00173588280161568,0.00171127388911674
"299",-0.0345225799894818,-0.03771895915615,-0.0362552553394463,0.000245445881567885,-0.00235412592613121,-0.00168693659013724,0.00893451382455468,0.00626487750607074,0.00847616244105864
"300",0.00130637951484402,-0.00224937420100457,-0.00434188622281312,0.0153029142320247,0.0178566636073859,0.0177724283888101,-0.00955973977754276,-0.00944758990605366,-0.00971586189651585
"301",0.0247359453150641,0.0246215827719993,0.0222096106402734,-0.0908593533692998,-0.0875811777629755,-0.0921921992477377,0.0251858350296541,0.0235791360787045,0.0247107595572298
"302",-0.0815136987762137,-0.0847334729439093,-0.0817084475177323,-0.00523212100078824,-0.00246907574181782,-0.00484512672686088,-0.0122266293984723,-0.0172129640888854,-0.0173266884710986
"303",0.0309600083877788,0.0315225566588391,0.0333141896384438,0.0658056329035436,0.0648713857885835,0.0606004668481805,-0.0226486594355566,-0.0258885034617408,-0.0246712319843372
"304",-0.0125219284320365,-0.0161536452624007,-0.00864451969004687,-0.0378719936461751,-0.0393808171726447,-0.0393852156868453,0.0392554712895533,0.0364648406829007,0.0396879011627111
"305",0.00267758461816836,7.31479498083942e-07,0.00347072474638643,0.0146561736491022,0.0138542861832825,0.0178216087130594,0.0163076468966674,0.0116816850028791,0.0103179056309329
"306",0.0031150977336355,0.00246411928641832,0.00221915889331248,0.0151857154165806,0.0184212743552341,0.0175061400502134,0.0435089962126023,0.0421030683719325,0.0426696714393944
"307",-0.0222092766399612,-0.0185909987144104,-0.0182427630141664,0.0466879411577826,0.047161789670622,0.0453281736778492,0.0421203558938904,0.0387598428646254,0.0399912538433436
"308",-0.00635981372698602,-0.00249066712603174,0.000589773498745116,0.0554153492842109,0.0529911285250241,0.0573964046777689,-0.023275403855896,-0.0238763403741977,-0.0210457948023762
"309",-0.0171732398275757,-0.0222910918781276,-0.0186272807390263,0.0207467789451721,0.0221800581803629,0.0230145677367463,0.0490221207129056,0.0512940941025311,0.0456649190321057
"310",-0.0078810297420151,-0.00894699836726265,-0.0101365985192896,0.00889986699652345,0.0101650626468128,0.00804695788337545,0.0253827087547853,0.0242891522086439,0.0236082529822624
"311",0.00150678827291417,0.00110303845100901,-0.00155521810916903,-0.0891391785702957,-0.0823582531726866,-0.0853842059494881,0.0357290426899839,0.0359961673235216,0.0365611655680924
"312",0.00124791260762458,0.00253595972831921,0.00151977509959267,0.00195766367417838,0.00193690326873031,0.00339639794720548,-0.0239750676118096,-0.0245737387458432,-0.0221053810351043
"313",0.0281173594841458,0.0291136342859787,0.030372694239499,0.0150769544285128,0.0127613265393715,0.0154960602170992,-0.0235989445105547,-0.0218395317437969,-0.0191223646402054
"314",-0.00504001605626342,-0.00947800070479549,-0.00645634923336794,0.0339438617826012,0.0304748365314215,0.0305055184335813,-0.0553001251542556,-0.0571762446014225,-0.0592493100470102
"315",-0.0345281739378207,-0.0331522818312378,-0.0312579092432973,0.0295243017321093,0.0285405180732697,0.0289267300413843,-0.0161955809211032,-0.0163526451752691,-0.0205689270183188
"316",0.0320249030930948,0.0342423103260605,0.0308514590026825,0.0224355157009167,0.0247467972600345,0.0249671274516999,0.100169369564235,0.103781620841041,0.101658864176282
"317",0.00861147555846492,0.00729170496046794,0.00708750802734004,-0.0260171778624249,-0.0252922874304161,-0.0249722988365529,0.0440924736224509,0.0455307913004765,0.04812828350143
